path,source_path,size_bytes,sha256,category,note
source_data/supfig7_source_data/legacy_figure8_support/Fig8F_GO_selected_down_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8F_GO_selected_down_in_OA.csv,796,6adc8260ee81532299cf91d3a02c8f2291408b3c3e4cb7f5db997738a8adf74e,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8F_GO_selected_up_in_OA.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8F_GO_selected_up_in_OA.csv,744,c6146fb5b0ba0e01bdc22ed428de1ab290f62e4eef7c1ed4dd90dce5f397098e,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_archive_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_archive_dotplot_export.csv,975,adb1ba1a231eb1b1e4f8d36dadb4d46c6a7a31606963d67cbac8b3ab3e80193d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_archive_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_archive_heatmap_export.csv,392,2cb9c12874fcf1a7f378d153fab5ff85737c8fc58427f001b8886a89e5284bdc,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_archive_scaled_dotplot_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_archive_scaled_dotplot_export.csv,908,aa32cdc9f2c0c54401edfdbfb36a3e14e83e5ff2ca6e103da392ba2c1b69ef76,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_archive_scaled_heatmap_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_archive_scaled_heatmap_export.csv,318,efbc804c92a8607535031c2979e9ed7e30e8004d00515e974dcab7c3322f9792,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_archive_violin_export.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_archive_violin_export.csv,9596349,74c1cd578a9d0f56dd9f7ae362776f265210f9658adb6478b9d5690ad57e79f0,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_ctrl_oa_expression_matrix.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_ctrl_oa_expression_matrix.csv,4360,ee8bd5eddbeed52195c3f57e3f12a2d9559506ec431ec8e8198270a491206fe3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_ctrl_oa_expression_zscore.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_ctrl_oa_expression_zscore.csv,4921,09c7f188f7388016f73781f8bff4e3da65a1a38c7531d0e3bf92ac2d04dfe246,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_gene_list.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_candidate_gene_list.csv,137,2561ffd258e96decb74f86a70db25b6551cb66212e04b9847b890111d897d1f0,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_expression_source_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_expression_source_registry.csv,751,2baba4611655f43827e566543d4eeca3bedcf25580c571e745c6734e4ec504d2,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_gene_coverage_in_expression_source.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_gene_coverage_in_expression_source.csv,594,dab849719663b2501774ec0db6f65ea30d48ac749f5bcd3171d569393c1b043d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_export_matrix_from_archive.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_export_matrix_from_archive.csv,462,c113f25cb39d3fe9dd5b75d4d3019497711b9c0d4f68bf35f4d744173aec06fa,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_pdf_gene_order.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_pdf_gene_order.csv,211,6f4209f2cdcee9859b3f40c42c874fb6d09fcdbced9f84af222cd24bf235206d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_pdf_group_labels.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_heatmap_pdf_group_labels.csv,140,3d0cae4ace27357dd7b3062fbc3746139f3bb605727fba207877188c69756bbb,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8G_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8G_source_note.csv,795,998f373055e05e9d6e0739861a7e3b82f5805f6a203c4836800569a2b06f84bd,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_archive_gene_presence.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_archive_gene_presence.csv,271,da047a227066b155c5ff4ca8e06be6d24dd6882d50de28e6613debd069a60d4d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_candidate_group_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_candidate_group_summary.csv,281,ccf5f5cf005e8e4e1c9df9986d3e480891fe0586928079b436e9005b2a23e49d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_candidate_sample_level_expression.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_candidate_sample_level_expression.csv,900,4840e51955e53c931b7b6ca07b7479c83f72e17151d34bf6bb8e20fa83034b0c,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_direct_csv_required_columns_check.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_direct_csv_required_columns_check.csv,206,08da18776d3a709c990adf52213640fda396ed2eef935ea09820a0bc80d47a9a,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_ctrl_oa_group_gene_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_ctrl_oa_group_gene_summary.csv,672,f57c79e8c672b3e9ca5629abfc75cc01fdc244b312f198074a9b7e0052a8fc27,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_ctrl_oa_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_ctrl_oa_long.csv,25282691,d315f87843c194d9b6cc85fb685d8cfc75cd6b5bcba51607f1e16aa8e5cec528,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_group_gene_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_group_gene_summary.csv,1842,5b88d48095cd1ad6f8ace716629cc87953ab31c3ce4badd487c2eb4d73cd2639,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_per_cell_expression_long.csv,68031530,bd9a29882f61a82d0cddba652dda8a4bb1425f84838c3cf9549884aa73c489e8,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_raw_violin_file_registry.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_raw_violin_file_registry.csv,3569,e7fb334a6fda8b2637c07dc9f3e729a3f41fb8db4e40429f877e554bc8b4c8c7,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8H_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8H_source_note.csv,359,bd5dc96a10872762d9efc85ca44cfb032b51a260e8534f53be2555bdfb70c21b,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_input.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_input.csv,206,44c2010a2c555912155b06b3b723acb8fa3263a1b1f5bf488778006c7230ee11,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_percent_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_percent_long.csv,449,3679e9a9c8aa072ec4cabf7b2633b02c8b16821f75e8c4edc37f755d782fc759,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_percent_wide.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_percent_wide.csv,283,7d1be0e43abe8eff38e2dcf08a93b66456df1a08fdff1b39ca2d90bd38f2e8f1,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_relabel_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8I_somatic_composition_relabel_long.csv,242,1a4db6335af0480502a0caf852edf1ad7de296e0adb31e1548e733e86b0e1a0f,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_LC_immature_score_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_LC_immature_score_cells.csv,1281538,2f661f8d490ab7d7bce338040daa5f57b7290cd8ea43a902d3317a07310f49c9,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_LC_immature_score_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_LC_immature_score_summary.csv,395,8be94dec39f017a81b49a039bc5d6bfe8849bb73c381a8c28590c52568a52946,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_LC_mature_score_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_LC_mature_score_cells.csv,1270417,03f51b824548cc542f1403b489175c265362e5acc2103f9e0edef3c47b9b1f6d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_LC_mature_score_summary.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_LC_mature_score_summary.csv,388,1d3294ae0b36b8d62d89dd8977be476112ffe04aab3cbdbc3b7842f653a770f6,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_immature_marker_expression_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_immature_marker_expression_cells.csv,2387734,85c716585eaff6172836a2de7381d9eee8fa24fb8b0879c37ee5c7a3fd70b06e,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_mature_marker_expression_cells.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_mature_marker_expression_cells.csv,1637941,eba49ce6c711482fbf802decf8a6d4b63927570a78d61dd751b2803f30004d2d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_score_cells_combined_long.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_score_cells_combined_long.csv,2917969,f28285e564d5aaf8c5ba7087e11fc8b8c1a374671603d9765dc85f1ec30af6d8,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8J_source_note.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8J_source_note.csv,145,3755646fdc12119542bc84f611e1a6801e7d42bd9ab05f203d1893ddb6475c32,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8_file_mapping.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8_file_mapping.csv,7091,ed61d16bccd0235366b911da6964fc93d65d300caa9a612dfc831ec001d9d796,source_data,
source_data/supfig7_source_data/legacy_figure8_support/Fig8_panels_data_availability.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/Fig8_panels_data_availability.csv,916,ec1cb66466ceaa3b457d0f9cc3bea0796b3cd0d83da86b1ed4e6a86a35b43d7f,source_data,
source_data/supfig7_source_data/legacy_figure8_support/README.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/README.txt,3311,a3170f639a673c2b22fc47802ae4baec8dc8cfc96214e3201851ac09a4db96e2,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_cell_annotation_from_clusters.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_cell_annotation_from_clusters.csv,13613147,462c6bab243957bfc4f07bf18df1f9e61fe92c4eab0406dd222e4bb5ba607a4e,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_CellsPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_CellsPerCluster.xls,383,c2310d87762f7184abf55f8b1eff5d712636acd6211b362650354fe478e308bd,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_PercentPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_PercentPerCluster.xls,1393,b6f491dfa9c67da38f6fdb6121fbe5a6d8e6e85a28a7ff62f063b018e6c02d8f,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_celltype_Summary.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_group_celltype_Summary.txt,939,6aad6a5c645a79b9a9d0a154f6213c96691b49744ad3aff8e77c88653fe1aa31,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_CellsPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_CellsPerCluster.xls,769,5af59b25e94f0b2d7db8fd5c68f76702fb22626f95f60dfd90e065ff60537763,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_PercentPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_PercentPerCluster.xls,3148,1d45d30b90250f4e5eae5dc21b6edbf79b164382fd351d1d2b301801eeac1dd9,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_celltype_Summary.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8A_integration_sample_celltype_Summary.txt,2011,c09c57294b88b76cd22c7e258999aa93703c667fc205a842b0aa689b3a7e2db8,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_1.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_1.csv,338,f8050f9d1aee4f8ea788a93be62beb64f0c17abf72c7f4e7f7693c08e2ed2ff3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_CellsPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_CellsPerCluster.xls,300,3562ccf926893854524ddb992d28c6b9c77e10da4ff48089bf01dc127d96cdd7,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_PercentPerCluster.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_PercentPerCluster.xls,829,31b56706452e68dd003086ad801dc77cd3be9a87c03e3f1c474583ddd5595629,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_celltype_Summary.txt,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8B_sub_group_celltype_Summary.txt,648,41e9875f8979831028231d1864a882d7b276e874fb59e8177ac045a7553bdad7,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Early_primary_SPCs_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Early_primary_SPCs_CtrlvsOA.diffexpressed.xls,222071,4c18dda184dd12ff9e10d21a24c2dce02135501fdc1d83931c13df31649e5d69,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Elongated_Spermatids_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Elongated_Spermatids_CtrlvsOA.diffexpressed.xls,434483,2e8ac002ef473ac2a92eafb41bb030ba6e6f3cba69b6fb6f3c22000292ff0736,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Late_primary_SPCs_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Late_primary_SPCs_CtrlvsOA.diffexpressed.xls,186772,8e9a9295a7c87146bab59b4dda3f7e652ca2455cba5f35f1539f9b0d8ace9b41,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Round_Spermatids_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Round_Spermatids_CtrlvsOA.diffexpressed.xls,483302,5947f8e3814c715f83821bd83b9ab726578b252f2ca74cfeb329371e35c7b215,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_SPGs_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_SPGs_CtrlvsOA.diffexpressed.xls,93569,5e53761a3326dd097ca6479c873325f5e336bf36fd7782ac8a310f075a432e44,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_SSCs_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_SSCs_CtrlvsOA.diffexpressed.xls,180646,dc7806ff35557b64dccc2748cc3ab4cc1b4725e38d4097c23f87ff24edea1cd8,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Sperm_CtrlvsOA.diffexpressed.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8CD_Sperm_CtrlvsOA.diffexpressed.xls,273881,ca4e3ce992c8cdac15eada589438f2d2e9845793e5a81b7c95462bf81c649da1,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_down.GOALL_enrichment.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_down.GOALL_enrichment.xls,933381,0e3e30aebebd6859c5195c021e51c7c73632530bfc1d33916d96b5cbe6e7f114,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_down.GOALL_enrichment_sig.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_down.GOALL_enrichment_sig.xls,57525,f70cdec57abe7a14a4a617f0ecb45c12e983dae657c44b9227ba8b3d0392a635,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_up.GOALL_enrichment.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_up.GOALL_enrichment.xls,1241548,d061142117f8b2bff28ce85addfde921334ef1c646af56b7b5d760dd419d19df,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_up.GOALL_enrichment_sig.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8E_P20073103_up.GOALL_enrichment_sig.xls,242140,88f06ef65f6f452a6d89270e0cee8fe1b587b4729f2ca5d65c15ef775a73c1f3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_down.GOALL_enrichment.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_down.GOALL_enrichment.xls,849695,e9bb9a1eac0fbb403fe9afc62074973702b3a1d5e22f13815819ce2d5d7fcc53,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_down.GOALL_enrichment_sig.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_down.GOALL_enrichment_sig.xls,10037,d4b1513902b296306079562d813e4ac5a2df363e39fd1214279fe8a723d4b32d,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_up.GOALL_enrichment.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_up.GOALL_enrichment.xls,1039826,6d19f60399e7d480467e22f4f1c6b42369ca35bfbc9b9b9a957a443c7f65c23a,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_up.GOALL_enrichment_sig.xls,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8F_P20073103_up.GOALL_enrichment_sig.xls,142591,43a6cb755248949dc642c1f36b2fbb3eaed2a154869f148d193630e4e5571527,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_DRGs all-ST.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_DRGs all-ST.csv,1981653,09f745e1f813113a9cf881fadbedbc93277be44be438a02d5acf4a068cf46e73,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_DRGs all-ST.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_DRGs all-ST.xlsx,1692365,fcf0b47e3520335391f523ffecb47d5c8dc067cdcfc8ed002f18d8e841a34d18,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_OA-CTRL热图.gz,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_OA-CTRL热图.gz,2689841,beb392abd78ab8fe0d17520daa5fc095569e9f1dd5396663b673321ae9a9a9d3,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix_ST.csv,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix_ST.csv,1972433,7247e7b2e6fb7f09a322976419321dfab0712890b9614d2805a5210eb560659c,source_data,
source_data/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix_ST.xlsx,/Users/xq/Desktop/4.18 修改/最全版_图数据代码附表_20260604/01_完整_current_source_data_20260602/supfig7_source_data/legacy_figure8_support/raw_support/Fig8G_average_expression_matrix_ST.xlsx,2598618,06418bd0d7c3d3a1b28152dddf4c1814ff696f4053dcd5b084a0b0cf5cf4c534,source_data,
